# Radoskop Gdańsk
> Otwarte narzędzie monitoringu Rady Miasta Gdańska. Dane z protokołów BIP.

## O projekcie
Radoskop to otwarta aplikacja webowa umożliwiająca obywatelom monitorowanie pracy radnych miejskich. Projekt analizuje protokoły głosowań z Biuletynu Informacji Publicznej (BIP) i prezentuje dane w przystępnej formie: frekwencja, głosowania imienne, zgodność z klubem, aktywność na sesjach.

## Dane
- Łącznie: 54 sesji, 2133 głosowań, 47 radnych
- Kluby: KO, PiS, WdG
- Kadencja Kadencja 2018–2023: 33 sesji, 1424 głosowań, 35 radnych (KO: 15, PiS: 13, WdG: 7)
- Kadencja Kadencja 2024–2029: 21 sesji, 709 głosowań, 36 radnych (KO: 17, PiS: 8, WdG: 11)

## Budżet
Strona zawiera analizę budżetu miasta Gdańska.
- Lech Wałęsa (KO) → https://gdansk.radoskop.pl/profil/lech-walesa
- Mateusz Skarbek (KO) → https://gdansk.radoskop.pl/profil/mateusz-skarbek
- Michał Hajduk (KO) → https://gdansk.radoskop.pl/profil/michal-hajduk
- Piotr Dzik (WdG) → https://gdansk.radoskop.pl/profil/piotr-dzik
- Piotr Gierszewski (PiS) → https://gdansk.radoskop.pl/profil/piotr-gierszewski
- Przemysław Majewski (PiS) → https://gdansk.radoskop.pl/profil/przemyslaw-majewski
- Przemysław Malak (PiS) → https://gdansk.radoskop.pl/profil/przemyslaw-malak
- Przemysław Ryś (KO) → https://gdansk.radoskop.pl/profil/przemyslaw-rys
- Romuald Plewa (PiS) → https://gdansk.radoskop.pl/profil/romuald-plewa
- Teresa Wasilewska (WdG) → https://gdansk.radoskop.pl/profil/teresa-wasilewska
- Waldemar Jaroszewicz (PiS) → https://gdansk.radoskop.pl/profil/waldemar-jaroszewicz
- Wojciech Błaszkowski (WdG) → https://gdansk.radoskop.pl/profil/wojciech-blaszkowski
- Łukasz Bejm (KO) → https://gdansk.radoskop.pl/profil/lukasz-bejm

### Kadencja Kadencja 2024–2029
- Agnieszka Bartków (KO) → https://gdansk.radoskop.pl/profil/agnieszka-bartkow
- Agnieszka Owczarczak (KO) → https://gdansk.radoskop.pl/profil/agnieszka-owczarczak
- Aleksander Jankowski (PiS) → https://gdansk.radoskop.pl/profil/aleksander-jankowski
- Andrzej Kowalczys (KO) → https://gdansk.radoskop.pl/profil/andrzej-kowalczys
- Andrzej Skiba (PiS) → https://gdansk.radoskop.pl/profil/andrzej-skiba
- Anna Golędzinowska (KO) → https://gdansk.radoskop.pl/profil/anna-goledzinowska
- Barbara Imianowska (PiS) → https://gdansk.radoskop.pl/profil/barbara-imianowska
- Beata Jankowiak (KO) → https://gdansk.radoskop.pl/profil/beata-jankowiak
- Bogdan Oleszek (WdG) → https://gdansk.radoskop.pl/profil/bogdan-oleszek
- Cezary Śpiewak-Dowbór (KO) → https://gdansk.radoskop.pl/profil/cezary-spiewak-dowbor
- Emilia Lodzińska (KO) → https://gdansk.radoskop.pl/profil/emilia-lodzinska
- Jan Perucki (KO) → https://gdansk.radoskop.pl/profil/jan-perucki
- Jolanta Banach (WdG) → https://gdansk.radoskop.pl/profil/jolanta-banach
- Kamila Błaszczyk (KO) → https://gdansk.radoskop.pl/profil/kamila-blaszczyk
- Karol Rabenda (PiS) → https://gdansk.radoskop.pl/profil/karol-rabenda
- Karol Ważny (KO) → https://gdansk.radoskop.pl/profil/karol-wazny
- Katarzyna Czerniewska (WdG) → https://gdansk.radoskop.pl/profil/katarzyna-czerniewska
- Kazimierz Koralewski (PiS) → https://gdansk.radoskop.pl/profil/kazimierz-koralewski
- Krystian Kłos (KO) → https://gdansk.radoskop.pl/profil/krystian-klos
- Marcin Makowski (WdG) → https://gdansk.radoskop.pl/profil/marcin-makowski
- Marcin Mickun (KO) → https://gdansk.radoskop.pl/profil/marcin-mickun
- Marta Magott (WdG) → https://gdansk.radoskop.pl/profil/marta-magott
- Mateusz Skarbek (KO) → https://gdansk.radoskop.pl/profil/mateusz-skarbek
- Maximilian Kieturakis (WdG) → https://gdansk.radoskop.pl/profil/maximilian-kieturakis
- Michał Hajduk (KO) → https://gdansk.radoskop.pl/profil/michal-hajduk
- Piotr Dzik (WdG) → https://gdansk.radoskop.pl/profil/piotr-dzik
- Piotr Gierszewski (PiS) → https://gdansk.radoskop.pl/profil/piotr-gierszewski
- Przemysław Majewski (PiS) → https://gdansk.radoskop.pl/profil/przemyslaw-majewski
- Sylwia Cisoń (KO) → https://gdansk.radoskop.pl/profil/sylwia-cison
- Sylwia Rydlewska-Kowalik (WdG) → https://gdansk.radoskop.pl/profil/sylwia-rydlewska-kowalik
- Teresa Wasilewska (WdG) → https://gdansk.radoskop.pl/profil/teresa-wasilewska
- Tomasz Rakowski (PiS) → https://gdansk.radoskop.pl/profil/tomasz-rakowski
- Wojciech Błaszkowski (WdG) → https://gdansk.radoskop.pl/profil/wojciech-blaszkowski
- Łukasz Bejm (KO) → https://gdansk.radoskop.pl/profil/lukasz-bejm
- Łukasz Świacki (WdG) → https://gdansk.radoskop.pl/profil/lukasz-swiacki
- Żaneta Geryk (KO) → https://gdansk.radoskop.pl/profil/zaneta-geryk
